Track,L1 I,L1 A,L2 I,L2 A,L3 I,L3 A,L4 I,L4 A,L5 I,L5 A,L6 I,L6 A,L7 I,L7 A
motown_intro_end_pos,0,(0),0,(0),1,(1)(M5_End_Pos: M5_end_Pos_region),0,(0),0,(0),0,(0),0,(0)
motown_intro_end_sus,0,(0),0,(0),1,(1)(M5_End_Sus: M5_end_Sus_region),0,(0),0,(0),0,(0),0,(0)
motown_main,0,(0),0,(0),1,(2)(Sunday_Drive: Sunday_Drive_region)(M6_Main: M6_start_region),0,(0),0,(0),0,(0),0,(0)
muzak,1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region),1,(1)(Muzak: Store_region)
newspaper_spin01,1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02),1,(1)(FE_trans04: FE_trans02)
newspaper_spin02,1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02),1,(1)(FE_trans05: FE_trans02)
nick_end_neg,0,(0),1,(1)(Nick_End_Neg: M6_end_Neg_region),0,(0),1,(1)(Nick_End_Neg: M6_end_Neg_region),0,(0),0,(0),0,(0)
nick_end_pos,0,(0),1,(1)(Nick_End_Pos: M6_end_Pos_region),0,(0),1,(1)(Nick_End_Pos: M6_end_Pos_region),0,(0),0,(0),0,(0)
nick_end_sus*,0,(0),1,(1)(Nick_End_Sus: N/A),0,(0),1,(1)(Nick_End_Sus: M6_end_Sus_region*),0,(0),0,(0),0,(0)
nick_intro,0,(0),1,(1)(Nick_Intro: M6_start_region/M6_end_Sus_region),0,(0),1,(1)(Nick_Intro: M6_start_region),0,(0),0,(0),0,(0)
nick_main,0,(0),1,(1)(Nick_Main: M6_start_region/M6_end_Sus_region),0,(0),1,(1)(Nick_Main: M6_start_region),0,(0),0,(0),0,(0)
orch_chase01_drama,1,(1)(Orch_Chase01_Drama: M7_drama_region),0,(0),0,(0),1,(1)(Orch_Chase01_Drama: M4_drama_region*),0,(0),0,(0),1,(1)(Orch_Chase01_Drama: M7_drama_region*)
orch_chase01_drama_pickup_b3,1,(1)(Orch_Chase01_Drama_Pickup: M7_drama_region),0,(0),0,(0),1,(1)(Orch_Chase01_Drama_Pickup: M4_drama_region*),0,(0),0,(0),1,(1)(Orch_Chase01_Drama_Pickup: M7_drama_region*)
orch_chase01_end_neg_b4,1,(1)(Orch_Chase01_End_Neg: M7_end_Neg_region),0,(0),0,(0),1,(1)(Orch_Chase01_End_Neg: M4_end_Neg_region),1,(1)(Orch_Chase01_End_Neg: M2_end_Neg_region),1,(1)(Orch_Chase01_End_Neg: M4_end_Neg_region),1,(1)(Orch_Chase01_End_Neg: M7_end_Neg_region)
orch_chase01_end_pos_b3,1,(1)(Orch_Chase01_End_Pos: M7_end_Pos_region),0,(0),0,(0),1,(1)(Orch_Chase01_End_Pos: M4_end_Pos_region),1,(1)(Orch_Chase01_End_Pos: M2_end_Pos_region),1,(1)(Orch_Chase01_End_Pos: M4_end_Pos_region),1,(1)(Orch_Chase01_End_Pos: M7_end_Pos_region)
orch_chase01_end_sus,1,(1)(Orch_Chase01_End_Sus: M7_end_Sus_region),0,(0),0,(0),1,(1)(Orch_Chase01_End_Sus: M4_end_Sus_region),1,(1)(Orch_Chase01_End_Sus: M2_end_Sus_region),1,(1)(Orch_Chase01_End_Sus: M4_end_Sus_region),1,(1)(Orch_Chase01_End_Sus: M7_end_Sus_region)
orch_chase01_main,1,(1)(Orch_Chase01_Main: M7_main_region/M7_drama_region),0,(0),0,(0),1,(1)(Orch_Chase01_Main: M4_main_region/M4_drama_region*),1,(1)(Orch_Chase01_Main: M2_main_region),1,(1)(Orch_Chase01_Main: M4_main_region),1,(1)(Orch_Chase01_Main: M7_main_region/M7_drama_region*)
orch_chase01_pickup,1,(1)(Orch_Chase01_Pickup: M7_main_region),0,(0),0,(0),1,(1)(Orch_Chase01_Pickup: M4_main_region),1,(1)(Orch_Chase01_Intro: M2_main_region),1,(1)(Orch_Chase01_Intro: M4_main_region),1,(1)(Orch_Chase01_Pickup: M7_main_region)
otto_chase,0,(0),0,(0),1,(1)(Otto_Chase: M4_Main_region),0,(0),0,(0),1,(1)(Otto_Chase: M1_Main_region),0,(0)
otto_chase_end_neg1,0,(0),0,(0),1,(1)(Otto_Chase_End_Neg1: M4_end_Neg_region),0,(0),0,(0),1,(1)(Otto_Chase_End_Neg1: M1_end_Neg_region),0,(0)
otto_chase_end_pos1,0,(0),0,(0),1,(1)(Otto_Chase_End_Pos1: M4_end_Pos_region),0,(0),0,(0),1,(1)(Otto_Chase_End_Pos1: M1_end_Pos_region),0,(0)
otto_chase_end_sus1,0,(0),0,(0),1,(1)(Otto_Chase_End_Sus1: M4_end_Sus_region),0,(0),0,(0),1,(1)(Otto_Chase_End_Sus1: M1_end_Sus_region),0,(0)
powerplant_10sec*,1,(1)(PowerPlant_10sec: M4_10sec_region*),0,(0),0,(0),1,(1)(PowerPlant_10sec: Bonus_10sec_region*),0,(0),0,(0),0,(0)
powerplant_end_neg,1,(1)(PowerPlant_End_Neg: M4_end_Neg_region),0,(0),0,(0),1,(1)(PowerPlant_End_Neg: Bonus_end_Neg_region),0,(0),0,(0),0,(0)
powerplant_end_pos,1,(1)(PowerPlant_End_Pos: M4_end_Pos_region),0,(0),0,(0),1,(1)(PowerPlant_End_Pos: Bonus_end_Pos_region),0,(0),0,(0),0,(0)
powerplant_main,1,(1)(PowerPlant_Main: M4_Main_region),0,(0),0,(0),1,(1)(PowerPlant_Main: Bonus_Main_region),0,(0),0,(0),0,(0)
scarymusic01*,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(ScaryMusic01: OF_Apu_Oasis_region*)
simpsons_theme,1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region),1,(1)(Simpsons_Theme: FE_region)
social_club,1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region),1,(1)(Social_Club: Social_Club_region)
stone_cutter_spoof*,1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*),1,(1)(Stone_Cutter_Spoof: StoneCutters_region*)
streetracer_anthem,1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region),1,(1)(StreetRacer_Anthem: street_race2_start_region)
streetracer_end_neg1,1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region),1,(1)(StreetRacer_End_Neg1: lose_street_race2_region)
streetracer_end_neg2,1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region),1,(1)(StreetRacer_End_Neg2: lose_street_race2_region)
streetracer_end_pos2,1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region),1,(1)(StreetRacer_End_Pos2: win_street_race2_region)
streetracer_end_sus1,1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region),1,(1)(StreetRacer_End_Sus1: getoutofcar_street_race2_region)
sunday_drive,1,(1)(Sunday_Drive: Sunday_Drive_region),0,(0),1,(1)(Bonus_main: Bonus_main_region),1,(1)(Sunday_Drive: Sunday_Drive_region),0,(0),0,(0),0,(0)
sunday_drive_end_sus1,1,(1)(Sunday_Drive_End_Sus1: Sunday_Drive_Sus_region),0,(0),1,(1)(Bonus_end_Neg: Bonus_end_Neg_region),1,(1)(Sunday_Drive_End_Sus1: Sunday_Drive_Sus_region),0,(0),0,(0),0,(0)
sunday_drive_end_sus2,1,(1)(M0_End_Pos: M0_End_Pos_region),0,(0),1,(1)(Bonus_end_Pos: Bonus_end_Pos_region),0,(0),0,(0),0,(0),0,(0)
sunday_drive_end_sus3,1,(1)(Sunday_Drive_End_Sus3: Sunday_Drive_Sus_region),0,(0),1,(1)(Bonus_end_Sus: Bonus_end_Sus_region),1,(1)(Sunday_Drive_End_Sus3: Sunday_Drive_Sus_region),0,(0),0,(0),0,(0)
sunday_drive_intro,1,(1)(Sunday_Drive_Intro: Sunday_Drive_region),0,(0),1,(1)(Bonus_intro: Bonus_main_region),1,(1)(Sunday_Drive_Intro: Sunday_Drive_region),1,(1)(Sunday_Drive_Intro: N/A),0,(0),0,(0)
ufo_end_neg_b4,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(2)(UFO_End_Neg: M2_end_Neg_region/M5_end_Neg_region)
ufo_end_pos_b4,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(2)(UFO_End_Pos: M2_end_Pos_region/M5_end_Pos_region)
ufo_end_sus_b4,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(2)(UFO_End_Sus: M2_end_Sus_region/M5_end_Sus_region)
ufo_main,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(2)(UFO_Main: M2_main_region/M5_main_region)
vivaldi,1,(1)(Vivaldi: StoneCutters_Tunnel_region),1,(1)(Vivaldi: StoneCutters_Tunnel_region),1,(1)(Vivaldi: StoneCutters_Tunnel_region),1,(1)(Vivaldi: StoneCutters_Tunnel_region),1,(1)(Vivaldi: StoneCutters_Tunnel_region),1,(1)(Vivaldi: StoneCutters_Tunnel_region),0,(0)
apu\apu_reward01,0,(0),0,(0),0,(0),0,(0),1,(1)(Apu_Reward01: OF_found_card_region),0,(0),0,(0)
apu\apu_reward03,0,(0),0,(0),0,(0),0,(0),1,(1)(Apu_Reward03: OF_found_card_region),0,(0),0,(0)
apu\kwik_e_mart_muzak,1,(1)(KwikEmart: KwikEmart_region),1,(1)(KwikEmart: KwikEmart_region),1,(1)(KwikEmart: KwikEmart_region),1,(1)(KwikEmart: KwikEmart_region),1,(1)(KwikEmart: KwikEmart_region),1,(1)(KwikEmart: KwikEmart_region),0,(0)
apu\kwik_e_mart_muzak02,0,(0),0,(0),0,(0),0,(0),0,(0),0,(0),1,(1)(KwikEmart: KwikEmart_region)
apu\sitar_hoa01,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA01: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa02,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA02: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa03,0,(0),0,(0),0,(0),0,(0),1,(2)(Sitar_HOA03: Level_Intro_region),0,(0),0,(0)
apu\sitar_hoa04,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA04: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa05,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA05: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa06,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA06: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa07,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA07: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa08,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA08: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa09,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA09: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa10,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA10: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa11,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA11: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa12,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA12: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa13,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA13: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa14,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA14: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa15,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA15: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa16,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA16: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa17,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA17: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa18,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA18: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa19,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA19: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa20,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA20: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa21,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA21: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa22,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA22: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa23,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA23: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa24,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA24: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa25,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA25: OF_explore_region),0,(0),0,(0)
apu\sitar_hoa26,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA26: Entering_Building_region),0,(0),0,(0)
apu\sitar_hoa27,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA27: Entering_Building_region),0,(0),0,(0)
apu\sitar_hoa28,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA28: Entering_Building_region),0,(0),0,(0)
apu\sitar_hoa29,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_HOA29: Entering_Building_region),0,(0),0,(0)
apu\sitar_orch001,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch001: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch002,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch002: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch004,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch004: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch005,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch005: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch006,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch006: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch007,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch007: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch008,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch008: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch009,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch009: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
apu\sitar_orch010,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch010: OF_explore_region),0,(0),0,(0)
apu\sitar_orch011,0,(0),0,(0),0,(0),0,(0),1,(1)(Sitar_Orch011: OF_explore_region/Sunday_Drive_region),0,(0),0,(0)
bart\bart_guit_001,0,(0),1,(1)(Bart_Guit_001: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_001: OF_explore_region),0,(0)
bart\bart_guit_002,0,(0),1,(2)(Bart_Guit_002: Level_Intro_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_002: OF_explore_region),0,(0)
bart\bart_guit_003,0,(0),1,(1)(Bart_Guit_003: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_003: OF_explore_region),0,(0)
bart\bart_guit_004,0,(0),1,(1)(Bart_Guit_004: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_004: OF_explore_region),0,(0)
bart\bart_guit_005,0,(0),1,(1)(Bart_Guit_005: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_005: OF_explore_region),0,(0)
bart\bart_guit_006,0,(0),1,(2)(Bart_Guit_006: OF_explore_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_006: OF_explore_region),0,(0)
bart\bart_guit_007,0,(0),1,(1)(Bart_Guit_007: OF_explore_region/Win_3Street_Races_region/Destroy_Camera_Bonus_region*),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_007: OF_explore_region/OF_Success_region),0,(0)
bart\bart_guit_008,0,(0),1,(1)(Bart_Guit_008: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_008: OF_explore_region),0,(0)
bart\bart_guit_009,0,(0),1,(1)(Bart_Guit_009: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_009: OF_explore_region),0,(0)
bart\bart_guit_010,0,(0),1,(2)(Bart_Guit_010: OF_explore_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_010: OF_explore_region),0,(0)
bart\bart_guit_011,0,(0),1,(1)(Bart_Guit_011: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_011: OF_explore_region),0,(0)
bart\bart_guit_012,0,(0),1,(1)(Bart_Guit_012: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_012: OF_explore_region),0,(0)
bart\bart_guit_013,0,(0),1,(1)(Bart_Guit_013: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_013: OF_explore_region),0,(0)
bart\bart_guit_014,0,(0),1,(1)(Bart_Guit_014: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_014: OF_explore_region),0,(0)
bart\bart_guit_015,0,(0),1,(1)(Bart_Guit_015: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_015: OF_explore_region),0,(0)
bart\bart_guit_016,0,(0),1,(1)(Bart_Guit_016: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_016: OF_explore_region),0,(0)
bart\bart_guit_017,0,(0),1,(1)(Bart_Guit_017: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_017: OF_explore_region),0,(0)
bart\bart_guit_018,0,(0),1,(1)(Bart_Guit_018: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_018: OF_explore_region),0,(0)
bart\bart_guit_019,0,(0),1,(1)(Bart_Guit_019: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_019: OF_explore_region),0,(0)
bart\bart_guit_020,0,(0),1,(1)(Bart_Guit_020: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_020: OF_explore_region),0,(0)
bart\bart_guit_021,0,(0),1,(1)(Bart_Guit_021: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_021: OF_explore_region),0,(0)
bart\bart_guit_022,0,(0),1,(1)(Bart_Guit_022: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_022: OF_explore_region),0,(0)
bart\bart_guit_023,0,(0),1,(2)(Bart_Guit_023: OF_explore_region),0,(0),0,(0),0,(0),1,(3)(Bart_Guit_023: Level_Intro_region),0,(0)
bart\bart_guit_024,0,(0),1,(1)(Bart_Guit_024: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_024: OF_explore_region),0,(0)
bart\bart_guit_025,0,(0),1,(1)(Bart_Guit_025: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_025: OF_explore_region),0,(0)
bart\bart_guit_026,0,(0),1,(1)(Bart_Guit_026: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_026: OF_explore_region),0,(0)
bart\bart_guit_027,0,(0),1,(1)(Bart_Guit_027: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_027: OF_explore_region),0,(0)
bart\bart_guit_028,0,(0),1,(1)(Bart_Guit_028: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_028: OF_explore_region),0,(0)
bart\bart_guit_029,0,(0),1,(1)(Bart_Guit_029: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_029: OF_explore_region),0,(0)
bart\bart_guit_030,0,(0),1,(1)(Bart_Guit_030: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_030: OF_explore_region),0,(0)
bart\bart_guit_031,0,(0),1,(1)(Bart_Guit_031: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_031: OF_explore_region),0,(0)
bart\bart_guit_032,0,(0),1,(1)(Bart_Guit_032: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_032: OF_explore_region),0,(0)
bart\bart_guit_033,0,(0),1,(1)(Bart_Guit_033: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_033: OF_explore_region),0,(0)
bart\bart_guit_034,0,(0),1,(1)(Bart_Guit_034: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_034: OF_explore_region),0,(0)
bart\bart_guit_035,0,(0),1,(1)(Bart_Guit_035: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_035: OF_explore_region),0,(0)
bart\bart_guit_036,0,(0),1,(1)(Bart_Guit_036: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_036: OF_explore_region),0,(0)
bart\bart_guit_037,0,(0),1,(1)(Bart_Guit_037: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_037: OF_explore_region),0,(0)
bart\bart_guit_038,0,(0),1,(1)(Bart_Guit_038: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_038: OF_explore_region),0,(0)
bart\bart_guit_039,0,(0),1,(1)(Bart_Guit_039: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_039: OF_explore_region),0,(0)
bart\bart_guit_040,0,(0),1,(1)(Bart_Guit_040: OF_explore_region),0,(0),0,(0),0,(0),1,(1)(Bart_Guit_040: OF_explore_region),0,(0)
bart\bart_guit_041,0,(0),1,(1)(Bart_Guit_041: Entering_Building_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_041: Entering_Building_region),0,(0)
bart\bart_guit_042,0,(0),1,(1)(Bart_Guit_042: Entering_Building_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_042: Entering_Building_region),0,(0)
bart\bart_guit_043,0,(0),1,(1)(Bart_Guit_043: Entering_Building_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_043: Entering_Building_region),0,(0)
bart\bart_guit_044,0,(0),1,(1)(Bart_Guit_044: Entering_Building_region),0,(0),0,(0),0,(0),1,(2)(Bart_Guit_044: Entering_Building_region),0,(0)
bart\gtr_lick01,0,(0),1,(1)(Gtr_Lick01: OF_found_card_region),0,(0),0,(0),0,(0),1,(1)(Gtr_Lick01: OF_found_card_region),0,(0)
bart\gtr_lick02,0,(0),1,(1)(Gtr_Lick02: OF_found_card_region),0,(0),0,(0),0,(0),1,(1)(Gtr_Lick02: OF_found_card_region),0,(0)
bart\gtr_lick03,0,(0),1,(1)(Gtr_Lick03: OF_found_card_region),0,(0),0,(0),0,(0),1,(1)(Gtr_Lick03: OF_found_card_region),0,(0)
generic\horn_blast,1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region),1,(1)(Horn_Blast: Gated_Mission_region)
generic\of_explore09,0,(0),0,(0),0,(0),1,(1)(OF_explore09: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore10,0,(0),0,(0),0,(0),1,(1)(OF_explore10: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore11,0,(0),0,(0),0,(0),1,(1)(OF_explore11: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore12,0,(0),0,(0),0,(0),1,(1)(OF_explore12: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore13,0,(0),0,(0),0,(0),1,(1)(OF_explore13: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore14,0,(0),0,(0),0,(0),1,(1)(OF_explore14: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore15,0,(0),0,(0),0,(0),1,(1)(OF_explore15: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore16,0,(0),0,(0),0,(0),1,(1)(OF_explore16: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore17,0,(0),0,(0),0,(0),1,(1)(OF_explore17: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore18,0,(0),0,(0),0,(0),1,(1)(OF_explore18: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_explore19,0,(0),0,(0),0,(0),1,(1)(OF_explore19: OF_explore_region),0,(0),0,(0),0,(0)
generic\of_time_out01*,0,(0),1,(1)(OF_time_out01: OF_time_out_region*),1,(1)(OF_time_out01: OF_time_out_region*),1,(1)(OF_time_out01: OF_time_out_region*),1,(1)(OF_time_out01: N/A),1,(1)(OF_time_out01: OF_time_out_region*),0,(0)
